CAMS 1068 PM-2.5 (Local Conditions) Summary Report for 2020
Austin North Interstate 35 C1068 - EPA Site: 48_453_1068
PM-2.5 (Local Conditions) (POC 2) measured in micrograms per cubic meter (local conditions)
Data from this instrument meets EPA quality assurance criteria for regulatory purposes.
Central Standard Time
Date,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
01/12/2020,6.0,9.0,10.0,3.0,6.0,7.0,3.0,6.0,3.0,7.0,4.0,6.0,6.0,8.0,5.0,7.0,10.0,8.0,7.0,10.0,15.0,11.0,13.0,14.0
01/13/2020,8.0,13.0,12.0,6.0,9.0,16.0,14.0,13.0,10.0,15.0,14.0,18.0,21.0,16.0,11.0,12.0,8.0,7.0,9.0,11.0,8.0,10.0,10.0,10.0
01/14/2020,10.0,7.0,11.0,9.0,7.0,13.0,13.0,7.0,14.0,12.0,14.0,20.0,19.0,27.0,11.0,19.0,15.0,15.0,13.0,19.0,21.0,18.0,15.0,16.0
01/15/2020,15.0,9.0,10.0,9.0,8.0,8.0,11.0,13.0,12.0,11.0,8.0,17.0,14.0,15.0,10.0,15.0,12.0,8.0,11.0,10.0,12.0,8.0,6.0,10.0
01/16/2020,8.0,10.0,9.0,4.0,6.7,8.8,9.0,3.5,7.5,4.3,7.0,7.0,4.0,8.0,11.0,4.0,4.0,6.0,6.0,7.0,5.0,4.0,3.0,3.0
01/17/2020,2.0,3.0,9.0,8.0,4.0,4.0,0.0,1.0,3.0,1.0,2.0,0.0,5.0,4.0,7.0,11.0,6.0,9.0,7.0,8.0,12.0,13.0,14.0,10.0
01/18/2020,10.0,8.0,11.0,7.0,4.0,3.0,9.0,7.0,8.0,3.0,2.0,4.0,6.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,3.0,0.0
01/19/2020,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,-4.0,3.0,3.0,-1.0,3.0,0.0,2.0,1.0,2.0,1.0,3.0,5.0,4.0,0.0,5.0,3.0
01/20/2020,9.0,4.0,3.0,9.0,4.0,5.0,7.0,3.0,10.0,7.0,9.0,3.0,5.0,5.0,1.0,2.0,2.0,4.0,4.0,6.0,7.0,3.0,6.0,9.0
01/21/2020,8.0,6.0,6.0,12.0,10.0,8.0,13.0,13.0,11.0,7.0,4.0,6.0,4.0,5.0,7.0,5.0,1.0,2.0,2.0,8.0,2.0,2.0,3.0,4.0
01/22/2020,7.0,1.0,7.0,3.0,4.0,5.0,6.0,8.0,6.0,6.0,5.0,10.0,6.0,4.0,6.0,9.0,8.0,6.0,6.0,8.0,11.0,11.0,8.0,3.0
01/23/2020,8.0,2.0,3.0,3.0,3.0,4.0,6.0,5.0,7.0,6.0,5.0,6.0,5.0,8.0,10.0,7.0,7.0,3.0,11.0,10.0,7.0,6.0,8.0,10.0
01/24/2020,12.0,11.0,9.0,10.0,2.0,8.0,9.0,2.0,4.0,4.0,4.0,4.0,1.0,5.0,6.0,1.0,3.0,4.0,4.0,7.0,8.0,7.0,10.0,11.0
01/25/2020,10.0,8.0,10.0,5.0,10.0,11.0,12.0,10.0,13.0,13.0,12.0,10.0,7.0,8.0,3.0,4.0,3.0,5.0,5.0,6.0,6.0,4.0,7.0,7.0
01/26/2020,4.0,10.0,10.0,6.0,8.0,2.0,5.0,0.0,4.0,5.0,8.0,7.0,7.0,5.0,4.0,5.0,7.0,3.0,8.0,12.0,9.0,8.0,9.0,10.0
01/27/2020,9.0,8.0,10.0,8.0,8.0,9.0,13.0,9.0,16.0,18.0,13.0,10.0,8.0,10.0,9.0,9.0,8.0,6.0,7.0,11.0,11.0,14.0,10.0,12.0
01/28/2020,12.0,9.0,6.0,11.0,13.0,12.0,11.0,8.0,10.0,9.0,9.0,15.0,8.0,4.0,6.0,3.0,1.0,-2.0,0.0,0.0,-1.0,2.0,1.0,2.0
01/29/2020,3.0,2.0,-2.0,0.0,2.0,2.0,2.0,-1.0,2.0,6.0,3.0,2.0,2.0,3.0,0.0,2.0,3.0,3.0,3.0,5.0,2.0,7.0,8.0,7.0
01/30/2020,7.0,7.0,5.0,8.0,5.0,4.0,6.0,7.0,8.0,5.0,3.0,3.0,6.0,5.0,3.0,6.0,9.0,7.0,4.0,9.0,9.0,7.0,7.0,7.0
01/31/2020,10.0,5.0,8.0,9.0,8.0,8.0,9.0,5.0,10.0,4.0,7.0,8.0,8.0,10.0,6.0,2.0,4.0,3.0,3.0,4.0,8.0,11.0,15.0,14.0
02/01/2020,13.0,12.0,6.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,4.0,5.0,5.0,2.0,3.0,-1.0,3.0,-3.0,0.0,28.0,42.0,39.0,53.0,48.0
02/02/2020,47.0,29.0,19.0,7.0,3.0,4.0,2.0,-1.0,3.0,3.0,7.0,10.0,4.0,6.0,5.0,4.0,4.0,4.0,5.0,8.0,7.0,3.0,5.0,5.0
02/03/2020,10.0,9.0,7.0,9.0,10.0,8.0,8.0,10.0,26.0,10.0,7.0,9.0,8.0,10.0,10.0,8.0,9.0,8.0,10.0,3.0,6.0,5.0,8.0,6.0
02/04/2020,9.0,10.0,9.0,6.0,8.0,10.0,8.0,7.0,12.0,13.0,QAS,15.0,14.0,12.0,14.0,6.0,5.0,8.0,4.0,3.0,6.0,8.0,6.0,8.0
02/05/2020,4.0,4.0,4.0,4.0,4.0,4.0,3.0,-1.0,-2.0,4.0,0.0,3.0,4.0,2.0,2.0,5.0,1.0,6.0,4.0,3.0,4.0,2.0,5.0,3.0
02/06/2020,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,-1.0,2.0,5.0,4.0,4.0,4.0,6.0,3.0,2.0,7.0,3.0,3.0,2.0,10.0,13.0,19.0,16.0
02/07/2020,14.0,11.0,12.0,9.0,8.0,5.0,12.0,7.0,8.0,12.0,9.0,7.0,5.0,6.0,6.0,-2.0,2.0,-1.0,-1.0,8.0,4.0,6.0,5.0,7.0
02/08/2020,9.0,8.0,8.0,9.0,8.0,8.0,7.0,6.0,8.0,4.0,5.0,6.0,8.0,13.0,13.0,14.0,6.0,8.0,9.0,12.0,8.0,8.0,5.0,2.0
02/09/2020,3.0,3.0,5.0,5.0,5.0,10.0,3.0,9.0,3.0,4.0,3.0,5.0,10.0,8.0,6.0,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM
02/10/2020,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,AQI,13.0,12.0,14.0,6.0,9.0,15.0,10.0,7.0,4.0,6.0,1.0,4.0
02/11/2020,8.0,7.0,7.0,0.0,2.0,7.0,10.0,12.0,9.0,9.0,6.0,8.0,4.0,2.0,4.0,5.0,3.0,1.0,5.0,4.0,6.0,2.0,1.0,1.0
02/12/2020,2.0,3.0,2.0,1.0,0.0,0.0,3.0,5.0,2.0,0.0,0.0,1.0,1.0,7.0,7.0,5.0,3.0,4.0,1.0,8.0,9.0,16.0,19.0,17.0
02/13/2020,14.0,6.0,6.0,5.0,11.0,3.0,6.0,6.0,8.0,9.0,9.0,2.0,6.0,4.0,9.0,6.0,6.0,5.0,6.0,10.0,7.0,9.0,8.0,12.0
02/14/2020,3.0,5.0,4.0,5.0,7.0,8.0,9.0,3.0,9.0,9.0,8.0,7.0,4.0,4.0,5.0,5.0,7.0,2.0,8.0,12.0,11.0,8.0,7.0,12.0
02/15/2020,12.0,13.0,13.0,14.0,8.0,11.0,13.0,15.0,15.0,17.0,16.0,12.0,15.0,9.0,5.0,6.0,11.0,10.0,9.0,13.0,16.0,22.0,27.0,13.0
02/16/2020,15.0,17.0,25.0,20.0,14.0,12.0,11.0,9.0,10.0,4.0,8.0,8.0,9.0,11.0,6.0,11.0,12.0,7.0,10.0,12.0,12.0,15.0,17.0,16.0
02/17/2020,17.0,14.0,11.0,7.0,0.0,3.0,6.0,6.0,6.0,6.0,4.0,9.0,7.0,8.0,13.0,18.0,8.0,17.0,16.0,15.0,16.0,11.0,9.0,15.0
02/18/2020,14.0,11.0,15.0,14.0,14.0,13.0,17.0,16.0,18.0,18.0,21.0,15.0,15.0,7.0,9.0,1.0,2.0,5.0,2.0,6.0,4.0,4.0,9.0,5.0
02/19/2020,5.0,2.0,5.0,0.0,2.0,3.0,2.0,4.0,8.0,5.0,8.0,3.0,5.0,3.0,4.0,2.0,2.0,4.0,1.0,2.0,1.0,4.0,2.0,3.0
02/20/2020,3.0,1.0,0.0,1.0,1.0,-1.0,0.0,-2.0,2.0,0.0,0.0,-1.0,3.0,7.0,1.0,6.0,0.0,2.0,5.0,5.0,6.0,7.0,3.0,5.0
02/21/2020,8.0,8.0,10.0,8.0,10.0,6.0,9.0,8.0,10.0,8.0,9.0,12.0,9.0,7.0,9.0,9.0,15.0,8.0,8.0,12.0,14.0,13.0,12.0,10.0
02/22/2020,13.0,14.0,9.0,11.0,8.0,10.0,14.0,9.0,10.0,9.0,9.0,12.0,11.0,10.0,6.0,11.0,8.0,8.0,8.0,9.0,12.0,12.0,9.0,7.0
02/23/2020,3.0,4.0,4.0,6.0,4.0,5.0,6.0,6.0,2.0,4.0,10.0,8.0,11.0,8.0,6.0,6.0,6.0,5.0,10.0,6.0,6.0,5.0,5.0,6.0
02/24/2020,7.0,5.0,5.0,9.0,5.0,4.0,3.0,8.0,4.0,5.0,2.0,0.0,4.0,2.0,1.0,-1.0,3.0,1.0,1.0,2.0,3.0,8.0,14.0,15.0
02/25/2020,19.0,9.0,12.0,9.0,5.0,5.0,3.0,0.0,3.0,4.0,4.0,5.0,9.0,3.0,2.0,6.0,4.0,0.0,-4.0,-2.0,3.0,2.0,2.0,2.0
02/26/2020,4.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,6.0,0.0,4.0,4.0,-1.0,-2.0,1.0,0.0,2.0,1.0,0.0,3.0,7.0,3.0,6.0
02/27/2020,3.0,5.0,0.0,5.0,5.0,1.0,2.0,-4.0,7.0,9.0,8.0,4.0,6.0,7.0,5.0,5.0,4.0,3.0,5.0,7.0,17.0,8.0,9.0,6.0
02/28/2020,10.0,6.0,7.0,3.0,3.0,6.0,5.0,2.0,5.0,5.0,10.0,4.0,4.0,7.0,3.0,4.0,6.0,5.0,5.0,8.0,14.0,10.0,12.0,17.0
02/29/2020,19.0,17.0,11.0,10.0,12.0,8.0,14.0,11.0,9.0,10.0,6.0,13.0,10.0,7.0,6.0,1.0,4.0,0.0,2.0,3.0,0.0,3.0,5.0,3.0
03/01/2020,4.0,7.0,6.0,3.0,4.0,4.0,6.0,4.0,8.0,6.0,7.0,5.0,6.0,9.0,11.0,11.0,7.0,5.0,10.0,7.0,7.0,7.0,7.0,5.0
03/02/2020,11.0,8.0,6.0,7.0,12.0,13.0,13.0,14.0,15.0,16.0,14.0,13.0,11.0,13.0,12.0,18.0,14.0,10.0,11.0,13.0,16.0,16.0,16.0,16.0
03/03/2020,12.0,11.0,10.0,11.0,11.0,12.0,15.0,17.0,17.0,19.0,15.0,16.0,16.0,17.0,16.0,15.0,13.0,14.0,14.0,12.0,12.0,13.0,11.0,12.0
03/04/2020,14.0,14.0,17.0,16.0,20.0,11.0,13.0,-1.0,2.0,-3.0,0.0,4.0,4.0,8.0,8.0,3.0,4.0,1.0,2.0,6.0,0.0,3.0,1.0,0.0
03/05/2020,4.0,5.0,5.0,3.0,6.0,3.0,4.0,-1.0,5.0,2.0,7.0,6.0,8.0,3.0,4.0,1.0,6.0,-1.0,3.0,2.0,8.0,13.0,15.0,18.0
03/06/2020,10.0,7.0,12.0,2.0,6.0,4.0,5.0,-1.0,6.0,8.0,3.0,7.0,1.0,3.0,2.0,4.0,6.0,3.0,3.0,2.0,3.0,6.0,7.0,2.0
03/07/2020,6.0,3.0,8.0,3.0,9.0,6.0,6.0,12.0,9.0,7.0,14.0,9.0,7.0,12.0,10.0,13.0,12.0,3.0,8.0,6.0,7.0,9.0,12.0,11.0
03/08/2020,8.0,6.0,8.0,9.0,13.0,11.0,7.0,8.0,7.0,6.0,9.0,8.0,5.0,8.0,7.0,7.0,7.0,4.0,7.0,2.0,7.0,4.0,2.0,3.0
03/09/2020,5.0,9.0,6.0,8.0,4.0,6.0,6.0,5.0,7.0,5.0,6.0,14.0,11.0,13.0,12.0,15.0,9.0,10.0,11.0,9.0,12.0,5.0,8.0,7.0
03/10/2020,4.0,4.0,6.0,4.0,4.0,10.0,QAS,QAS,QAS,QAS,15.0,16.0,13.0,12.0,14.0,9.0,11.0,10.0,11.0,13.0,16.0,9.0,12.0,9.0
03/11/2020,12.0,11.0,10.0,11.0,10.0,11.0,11.0,21.0,21.0,20.0,23.0,14.0,17.0,15.0,15.0,13.0,13.0,10.0,12.0,15.0,13.0,11.0,10.0,6.0
03/12/2020,8.0,10.0,9.0,8.0,8.0,8.0,12.0,11.0,18.0,12.0,15.0,12.0,13.0,11.0,10.0,9.0,10.0,11.0,10.0,9.0,6.0,5.0,11.0,5.0
03/13/2020,6.0,7.0,12.0,12.0,9.0,13.0,12.0,12.0,12.0,14.0,14.0,10.0,17.0,11.0,11.0,15.0,10.0,14.0,11.0,9.0,14.0,12.0,6.0,11.0
03/14/2020,8.0,11.0,13.0,12.0,14.0,16.0,14.0,18.0,18.0,19.0,17.0,16.0,17.0,14.0,13.0,14.0,15.0,12.0,12.0,8.0,11.0,11.0,9.0,1.0
03/15/2020,1.0,5.0,3.0,8.0,8.0,10.0,6.0,5.0,7.0,4.0,5.0,9.0,9.0,1.0,7.0,5.0,9.0,9.0,9.0,12.0,7.0,10.0,10.0,11.0
03/16/2020,6.0,9.0,8.0,9.0,3.0,5.0,6.0,7.0,10.0,12.0,12.0,8.0,16.0,10.0,11.0,6.0,11.0,8.0,10.0,9.0,10.0,10.0,13.0,8.0
03/17/2020,10.0,11.0,12.0,8.0,9.0,10.0,13.0,10.0,11.0,8.0,13.0,11.0,11.0,10.0,12.0,12.0,17.0,6.0,10.0,7.0,11.0,10.0,9.0,8.0
03/18/2020,10.0,4.0,8.0,11.0,9.0,13.0,12.0,12.0,15.0,13.0,13.0,13.0,11.0,18.0,12.0,15.0,15.0,10.0,13.0,11.0,8.0,11.0,11.0,11.0
03/19/2020,8.0,9.0,11.0,10.0,13.0,11.0,16.0,16.0,22.0,26.0,19.0,22.0,23.0,15.0,13.0,20.0,16.0,18.0,16.0,13.0,16.0,14.0,17.0,2.0
03/20/2020,9.0,12.0,9.0,14.0,12.0,-2.0,4.0,2.0,5.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,1.0,4.0,4.0,4.0,2.0,7.0,6.0
03/21/2020,6.0,3.0,7.0,6.0,5.0,3.0,7.0,7.0,4.0,3.0,5.0,6.0,9.0,9.0,11.0,12.0,12.0,7.0,6.0,3.0,1.0,3.0,6.0,4.0
03/22/2020,4.0,1.0,5.0,2.0,2.0,3.0,1.0,4.0,-1.0,2.0,8.0,8.0,9.0,9.0,11.0,12.0,14.0,14.0,13.0,17.0,17.0,12.0,11.0,14.0
03/23/2020,12.0,15.0,19.0,16.0,20.0,21.0,17.0,13.0,10.0,15.0,18.0,14.0,14.0,18.0,18.0,13.0,15.0,13.0,16.0,18.0,11.0,14.0,10.0,10.0
03/24/2020,11.0,14.0,10.0,11.0,12.0,10.0,9.0,12.0,18.0,17.0,15.0,14.0,12.0,13.0,6.0,2.0,4.0,3.0,2.0,1.0,4.0,7.0,8.0,5.0
03/25/2020,8.0,9.0,5.0,7.0,6.0,6.0,8.0,14.0,20.0,23.0,18.0,22.0,16.0,11.0,16.0,13.0,16.0,14.0,18.0,17.0,21.0,21.0,20.0,13.0
03/26/2020,7.0,15.0,16.0,16.0,14.0,17.0,19.0,18.0,18.0,22.0,28.0,28.0,24.0,19.0,25.0,18.0,19.0,15.0,16.0,16.0,13.0,11.0,12.0,14.0
03/27/2020,11.0,10.0,10.0,12.0,12.0,15.0,13.0,10.0,19.0,20.0,18.0,18.0,22.0,17.0,17.0,20.0,13.0,19.0,10.0,8.0,10.0,9.0,12.0,13.0
03/28/2020,13.0,18.0,15.0,13.0,20.0,17.0,18.0,17.0,18.0,10.0,12.0,14.0,8.0,6.0,4.0,4.0,-1.0,4.0,8.0,8.0,42.0,40.0,31.0,21.0
03/29/2020,17.0,14.0,10.0,9.0,7.0,7.0,10.0,5.0,18.0,12.0,15.0,8.0,10.0,8.0,3.0,4.0,2.0,3.0,8.0,11.0,5.0,9.0,4.0,9.0
03/30/2020,7.0,9.0,7.0,6.0,9.0,10.0,9.0,9.0,7.0,13.0,15.0,16.0,11.0,10.0,8.0,8.0,4.0,7.0,10.0,9.0,12.0,10.0,13.0,12.0
03/31/2020,14.0,11.0,6.0,8.0,11.0,8.0,2.0,8.0,2.0,1.0,7.0,6.0,6.0,3.0,3.0,6.0,7.0,3.0,3.0,2.0,4.0,2.0,5.0,5.0
04/01/2020,8.0,7.0,8.0,8.0,5.0,5.0,8.0,6.0,9.0,6.0,6.0,6.0,5.0,7.0,9.0,7.0,8.0,11.0,4.0,6.0,6.0,3.0,5.0,5.0
04/02/2020,3.0,4.0,6.0,6.0,7.0,6.0,7.0,9.0,11.0,8.0,10.0,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM,LIM
04/03/2020,LIM,LIM,LIM,LIM,LIM,LIM,PMA,PMA,PMA,PMA,10.0,13.0,12.0,11.0,20.0,-3.0,1.0,1.0,5.0,6.0,5.0,6.0,11.0,9.0
04/04/2020,8.0,10.0,11.0,10.0,10.0,3.0,4.0,5.0,5.0,5.0,8.0,9.0,5.0,5.0,5.0,8.0,8.0,11.0,12.0,7.0,6.0,8.0,14.0,11.0
04/05/2020,6.0,8.0,7.0,12.0,9.0,8.0,7.0,6.0,9.0,5.0,13.0,12.0,9.0,17.0,16.0,13.0,16.0,15.0,18.0,16.0,19.0,16.0,17.0,15.0
04/06/2020,15.0,16.0,13.0,19.0,16.0,17.0,18.0,QAS,QAS,16.0,16.0,13.0,16.0,9.0,10.0,12.0,13.0,9.0,11.0,12.0,14.0,10.0,11.0,10.0
04/07/2020,16.0,10.0,17.0,9.0,8.0,5.0,10.0,6.0,10.0,10.0,10.0,12.0,15.0,12.0,11.0,22.0,14.0,13.0,13.0,17.0,19.0,16.0,18.0,20.0
04/08/2020,18.0,15.0,23.0,21.0,26.0,28.0,33.0,38.0,32.0,30.0,30.0,17.0,17.0,12.0,12.0,19.0,12.0,9.0,18.0,21.0,23.0,21.0,21.0,22.0
04/09/2020,21.0,18.0,20.0,17.0,19.0,19.0,18.0,17.0,22.0,17.0,17.0,23.0,24.0,18.0,0.0,-2.0,7.0,11.0,7.0,7.0,11.0,12.0,10.0,15.0
04/10/2020,10.0,14.0,15.0,16.0,16.0,11.0,11.0,10.0,7.0,9.0,10.0,9.0,13.0,10.0,11.0,12.0,7.0,8.0,7.0,11.0,12.0,7.0,10.0,8.0
04/11/2020,10.0,10.0,11.0,10.0,13.0,13.0,12.0,12.0,10.0,8.0,12.0,14.0,13.0,12.0,9.0,18.0,16.0,14.0,17.0,17.0,15.0,18.0,14.0,15.0
04/12/2020,13.0,18.0,19.0,22.0,21.0,30.0,22.0,14.0,4.0,8.0,4.0,6.0,5.0,6.0,8.0,5.0,3.0,3.0,4.0,11.0,18.0,4.0,10.0,4.0
04/13/2020,3.0,2.0,2.0,1.0,4.0,4.0,4.0,1.0,7.0,6.0,4.0,7.0,7.0,5.0,1.0,5.0,6.0,8.0,5.0,4.0,6.0,3.0,4.0,4.0
04/14/2020,3.0,2.0,1.0,4.0,3.0,3.0,3.0,3.0,6.0,7.0,7.0,10.0,8.0,6.0,6.0,5.0,5.0,2.0,9.0,2.0,6.0,4.0,7.0,4.0
04/15/2020,5.0,8.0,8.0,7.0,7.0,5.0,7.0,6.0,9.0,6.0,8.0,8.0,9.0,5.0,8.0,8.0,4.0,4.0,5.0,6.0,6.0,4.0,3.0,4.0
04/16/2020,13.0,5.0,7.0,8.0,6.0,13.0,7.0,15.0,13.0,9.0,11.0,15.0,12.0,9.0,10.0,8.0,6.0,5.0,5.0,5.0,8.0,11.0,7.0,8.0
04/17/2020,6.0,8.0,7.0,6.0,8.0,12.0,12.0,11.0,PMA,AQI,AQI,13.0,12.0,17.0,11.0,9.0,4.0,8.0,8.0,9.0,6.0,1.0,10.0,6.0
04/18/2020,6.0,8.0,11.0,9.0,9.0,13.0,7.0,9.0,4.0,5.0,2.0,7.0,7.0,9.0,11.0,11.0,11.0,12.0,11.0,16.0,16.0,15.0,21.0,19.0
04/19/2020,14.0,13.0,15.0,12.0,9.0,11.0,9.0,9.0,13.0,11.0,10.0,19.0,14.0,10.0,7.0,3.0,1.0,4.0,2.0,0.0,13.0,17.0,14.0,7.0
04/20/2020,6.0,5.0,10.0,12.0,15.0,17.0,11.0,12.0,17.0,15.0,9.0,12.0,12.0,13.0,11.0,15.0,8.0,11.0,10.0,11.0,16.0,19.0,20.0,19.0
04/21/2020,20.0,19.0,20.0,20.0,20.0,23.0,24.0,25.0,22.0,20.0,19.0,17.0,17.0,15.0,16.0,11.0,11.0,13.0,7.0,4.0,4.0,8.0,8.0,10.0
04/22/2020,9.0,6.0,11.0,3.0,8.0,7.0,9.0,7.0,17.0,26.0,27.0,31.0,27.0,24.0,21.0,23.0,24.0,24.0,23.0,25.0,27.0,26.0,27.0,24.0
04/23/2020,27.0,13.0,10.0,4.0,2.0,7.0,4.0,3.0,13.0,4.0,6.0,5.0,7.0,6.0,9.0,7.0,7.0,3.0,4.0,4.0,3.0,6.0,7.0,4.0
04/24/2020,3.0,10.0,4.0,6.0,6.0,8.0,8.0,12.0,15.0,12.0,11.0,11.0,11.0,17.0,20.0,16.0,15.0,7.0,12.0,1.0,0.0,2.0,5.0,2.0
04/25/2020,3.0,4.0,7.0,1.0,0.0,3.0,3.0,6.0,4.0,9.0,2.0,5.0,1.0,3.0,5.0,3.0,2.0,2.0,8.0,9.0,10.0,10.0,16.0,15.0
04/26/2020,18.0,14.0,11.0,14.0,8.0,9.0,10.0,7.0,12.0,10.0,8.0,8.0,7.0,8.0,5.0,9.0,6.0,4.0,4.0,3.0,4.0,7.0,10.0,7.0
04/27/2020,5.0,7.0,8.0,9.0,11.0,12.0,15.0,14.0,13.0,9.0,10.0,9.0,9.0,11.0,12.0,11.0,12.0,5.0,5.0,7.0,8.0,7.0,8.0,8.0
04/28/2020,7.0,12.0,2.0,14.0,9.0,11.0,10.0,17.0,14.0,17.0,16.0,20.0,19.0,23.0,21.0,22.0,17.0,19.0,11.0,13.0,22.0,23.0,27.0,26.0
04/29/2020,26.0,23.0,21.0,20.0,-3.0,7.0,3.0,3.0,6.0,4.0,6.0,6.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,-1.0,4.0,13.0
04/30/2020,4.0,3.0,1.0,2.0,4.0,4.0,0.0,5.0,14.0,11.0,4.0,7.0,7.0,8.0,12.0,4.0,7.0,7.0,5.0,5.0,7.0,9.0,6.0,6.0
05/01/2020,4.0,5.0,5.0,8.0,6.0,7.0,10.0,10.0,10.0,7.0,7.0,7.0,8.0,9.0,10.0,4.0,10.0,4.0,4.0,3.0,5.0,5.0,4.0,2.0
05/02/2020,4.0,3.0,2.0,3.0,5.0,4.0,2.0,5.0,5.0,6.0,9.0,10.0,10.0,10.0,13.0,14.0,14.0,7.0,5.0,2.0,3.0,7.0,4.0,5.0
05/03/2020,6.0,4.0,4.0,7.0,6.0,5.0,9.0,7.0,5.0,9.0,12.0,10.0,12.0,12.0,12.0,21.0,13.0,8.0,5.0,7.0,4.0,8.0,8.0,8.0
05/04/2020,8.0,10.0,7.0,9.0,12.0,14.0,10.0,13.0,QAS,QAS,19.0,16.0,17.0,17.0,19.0,14.0,16.0,15.0,17.0,13.0,16.0,17.0,18.0,17.0
05/05/2020,19.0,17.0,18.0,22.0,22.0,27.0,25.0,21.0,26.0,25.0,14.0,-3.0,10.0,5.0,1.0,0.0,6.0,7.0,5.0,7.0,6.0,7.0,4.0,3.0
05/06/2020,5.0,2.0,4.0,2.0,7.0,7.0,4.0,7.0,10.0,8.0,5.0,8.0,10.0,7.0,4.0,6.0,6.0,5.0,4.0,4.0,7.0,5.0,7.0,4.0
05/07/2020,7.0,6.0,6.0,10.0,9.0,12.0,11.0,11.0,11.0,8.0,10.0,8.0,9.0,10.0,13.0,12.0,6.0,8.0,8.0,10.0,10.0,9.0,10.0,14.0
05/08/2020,10.0,13.0,11.0,11.0,8.0,12.0,10.0,6.0,15.0,89.0,9.0,4.0,0.0,7.0,6.0,9.0,4.0,6.0,2.0,5.0,5.0,2.0,4.0,3.0
05/09/2020,2.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0,6.0,2.0,6.0,6.0,7.0,9.0,10.0,1.0,7.0,4.0,4.0,3.0,5.0,6.0,8.0,8.0
