CAMS 5002 Outdoor Temperature Summary Report for 2020,,,,,,,,,,,,,,,,,,,,,,,,
Camp Mabry KATT C5001/C5002 - EPA Site: 48_453_5001,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor Temperature (POC 1) measured in degrees Fahrenheit,,,,,,,,,,,,,,,,,,,,,,,,
Central Standard Time,,,,,,,,,,,,,,,,,,,,,,,,
Date,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
01/01/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/02/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/03/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/04/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/05/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/06/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/07/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/08/2020,43.0,41.4,40.8,40.4,39.4,38.7,38.5,37.6,42.9,49.9,56.1,LST,65.8,68.3,69.8,70.1,69.0,66.8,64.3,63.6,63.2,63.0,63.0,63.0
01/09/2020,62.8,62.2,63.0,63.3,63.8,63.4,63.4,63.5,64.1,65.9,68.4,69.9,71.2,74.4,76.1,76.9,77.2,75.4,74.0,72.3,71.2,71.0,70.3,69.6
01/10/2020,69.0,69.1,69.4,69.9,70.0,70.0,70.5,71.0,71.0,72.2,72.7,71.7,72.4,74.4,76.4,LST,LST,75.0,LST,LST,LST,LST,LST,LST
01/11/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,51.6,FEW,FEW,58.4,58.8,57.2,54.7,50.2,49.4,48.1,46.6,45.3,43.6
01/12/2020,41.9,41.3,40.1,39.0,39.3,37.5,37.2,36.8,39.5,44.4,47.0,51.3,56.3,58.5,60.5,61.4,60.3,58.5,57.2,56.6,54.9,53.7,54.1,53.6
01/13/2020,53.1,53.8,54.0,54.0,54.0,53.2,53.0,53.1,53.8,54.2,54.9,56.0,57.8,58.5,59.6,59.6,59.5,60.0,60.0,60.0,60.0,60.0,60.0,60.0
01/14/2020,60.0,60.0,60.2,60.9,61.0,61.0,61.0,61.0,61.5,63.0,64.5,66.7,69.6,73.3,75.7,75.5,75.5,73.7,71.1,69.2,68.1,67.9,69.0,69.9
01/15/2020,69.8,69.2,69.5,69.7,69.4,69.4,69.8,70.0,70.5,71.6,73.4,76.2,77.5,78.4,80.3,80.5,79.2,77.9,77.2,75.5,73.7,71.8,70.9,71.0
01/16/2020,71.0,71.1,70.4,70.0,70.0,69.6,69.8,63.1,59.6,58.8,58.0,58.0,58.9,59.3,58.9,58.1,57.5,57.0,57.0,57.0,57.8,58.0,58.0,57.4
01/17/2020,56.3,56.1,56.1,56.0,53.9,52.5,51.9,51.0,50.2,50.0,50.0,50.7,51.9,53.7,56.9,56.5,56.7,56.4,56.2,56.8,57.3,57.8,58.4,58.5
01/18/2020,61.8,63.3,64.2,64.8,64.1,64.1,64.4,64.3,64.3,63.5,64.2,65.8,68.4,67.7,68.5,68.1,66.1,62.7,60.0,57.0,54.5,52.5,51.0,49.4
01/19/2020,48.1,47.0,45.6,44.5,43.8,42.7,41.9,41.4,43.5,46.9,50.3,52.4,54.5,55.9,57.0,57.6,56.8,54.1,52.2,51.3,49.3,FEW,LST,LST
01/20/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST
01/21/2020,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,LST,FEW,60.0,58.8,57.8,57.0,55.8,54.5,53.2,52.2
01/22/2020,50.8,48.1,47.4,47.2,47.0,47.9,48.0,49.0,49.4,50.5,51.2,52.4,54.0,55.7,56.5,57.0,57.8,58.0,58.0,58.1,58.8,58.5,57.4,54.5
01/23/2020,53.1,52.8,51.9,52.1,51.8,52.0,51.2,50.8,LST,53.4,56.9,61.2,64.5,66.3,66.7,65.8,64.2,61.1,57.5,55.2,53.1,50.2,48.7,48.8
01/24/2020,46.6,45.7,46.2,45.5,44.6,44.9,44.0,43.2,46.9,50.8,57.2,62.6,64.0,66.1,67.0,67.5,66.7,63.9,61.1,58.0,54.4,52.7,51.0,49.7
01/25/2020,49.9,47.6,48.1,46.3,45.0,44.5,43.3,44.0,46.7,53.1,57.6,62.7,65.6,66.2,66.2,66.0,65.1,64.3,62.6,60.5,60.0,59.8,59.7,59.3
01/26/2020,59.1,59.1,59.1,59.7,59.0,57.4,56.3,56.3,57.1,59.6,64.3,67.8,71.4,74.3,76.7,78.4,76.9,73.3,68.5,65.7,63.0,61.0,58.9,55.7
01/27/2020,53.8,52.3,51.3,51.1,48.9,48.5,48.1,47.6,49.8,54.0,54.9,55.7,60.0,64.2,66.9,68.9,68.7,66.8,62.4,59.2,57.9,57.3,57.8,58.6
01/28/2020,58.1,57.1,57.0,56.2,56.0,56.0,55.2,55.0,55.1,56.2,58.0,63.5,68.3,71.8,71.9,67.9,62.6,56.6,53.9,53.0,52.4,51.4,51.0,51.1
01/29/2020,50.2,49.8,49.2,48.1,47.0,46.1,45.3,45.0,46.9,49.9,53.3,56.9,59.1,61.0,62.1,62.3,61.1,57.9,54.4,51.4,48.2,46.7,45.4,44.9
01/30/2020,45.1,45.4,45.0,45.0,45.0,44.1,44.0,44.1,45.7,45.9,46.2,46.9,47.7,48.6,49.0,49.2,49.6,49.0,48.8,49.0,49.0,48.2,47.7,47.0
01/31/2020,47.0,47.0,47.0,47.0,46.8,46.8,46.4,46.1,46.9,47.3,48.7,53.1,56.3,58.5,61.0,62.0,60.6,58.2,55.1,53.1,51.1,49.1,45.1,45.4
02/01/2020,45.6,46.2,45.5,44.1,43.4,42.6,42.0,42.2,45.2,50.5,56.8,62.5,67.0,70.5,72.4,73.1,72.1,69.6,62.9,57.9,53.9,52.5,50.8,48.0
02/02/2020,45.4,47.3,50.6,50.0,48.0,48.3,45.6,48.6,52.6,58.7,66.3,74.7,77.8,78.9,79.7,78.7,76.1,72.3,68.1,66.8,65.2,63.0,60.0,57.9
02/03/2020,57.2,56.4,56.2,57.0,57.6,57.2,57.1,57.9,60.6,63.6,66.2,68.8,69.8,69.8,71.0,71.4,72.3,71.6,70.0,68.5,68.8,68.5,68.5,68.0
02/04/2020,68.0,67.8,67.6,66.5,66.0,64.9,64.6,64.9,66.3,67.7,70.9,73.9,76.2,77.2,78.1,74.8,69.1,62.0,55.8,52.1,50.1,49.8,48.4,47.2
02/05/2020,46.1,43.6,41.9,40.6,39.1,39.0,38.5,38.0,38.1,39.0,40.1,41.6,42.6,43.4,43.1,42.5,41.5,40.3,39.2,38.3,37.6,37.0,36.2,33.5
02/06/2020,33.9,33.6,33.4,33.0,33.0,33.0,31.8,32.4,35.2,39.2,43.9,46.5,49.1,51.1,52.3,53.8,54.4,53.3,48.9,45.6,42.2,40.1,39.1,37.4
02/07/2020,39.2,39.3,39.0,36.8,36.6,36.8,38.8,39.5,46.9,56.2,62.3,66.4,70.7,73.3,74.8,75.4,74.5,70.3,65.7,60.4,59.6,57.6,55.4,52.4
02/08/2020,50.8,48.7,47.9,44.2,46.4,47.0,49.4,50.4,51.0,51.9,53.4,56.5,60.8,63.8,65.2,68.5,68.9,67.8,67.0,66.9,65.5,65.0,64.3,63.1
02/09/2020,63.0,63.0,63.0,63.2,64.0,64.0,65.0,65.2,66.1,66.9,67.1,68.0,68.3,69.5,69.1,69.8,71.3,71.2,72.0,71.2,71.0,71.0,70.3,70.2
