Time,Relative Humidity(%),Temperature(F)
2020-01-31 11:00:00,53.3,53.1
2020-01-31 12:00:00,47.3,56.3
2020-01-31 13:00:00,43.5,58.5
2020-01-31 14:00:00,36.3,61.0
2020-01-31 15:00:00,35.1,62.0
2020-01-31 16:00:00,35.0,60.6
2020-01-31 17:00:00,39.2,58.2
2020-01-31 18:00:00,47.7,55.1
2020-01-31 19:00:00,53.4,53.1
2020-01-31 20:00:00,58.4,51.1
2020-01-31 21:00:00,63.1,49.1
2020-01-31 22:00:00,75.1,45.1
2020-01-31 23:00:00,74.1,45.4
2020-02-01 00:00:00,72.4,45.6
2020-02-01 01:00:00,72.9,46.2
2020-02-01 02:00:00,75.1,45.5
2020-02-01 03:00:00,76.2,44.1
2020-02-01 04:00:00,76.6,43.4
2020-02-01 05:00:00,75.4,42.6
2020-02-01 06:00:00,76.4,42.0
2020-02-01 07:00:00,73.1,42.2
2020-02-01 08:00:00,66.8,45.2
2020-02-01 09:00:00,57.1,50.5
2020-02-01 10:00:00,44.1,56.8
2020-02-01 11:00:00,33.8,62.5
2020-02-01 12:00:00,27.4,67.0
2020-02-01 13:00:00,21.7,70.5
2020-02-01 14:00:00,17.5,72.4
2020-02-01 15:00:00,15.8,73.1
2020-02-01 16:00:00,15.6,72.1
2020-02-01 17:00:00,18.5,69.6
2020-02-01 18:00:00,28.3,62.9
2020-02-01 19:00:00,36.1,57.9
2020-02-01 20:00:00,43.5,53.9
2020-02-01 21:00:00,46.9,52.5
2020-02-01 22:00:00,51.4,50.8
2020-02-01 23:00:00,58.3,48.0
2020-02-02 00:00:00,66.5,45.4
2020-02-02 01:00:00,57.8,47.3
2020-02-02 02:00:00,53.3,50.6
2020-02-02 03:00:00,56.4,50.0
2020-02-02 04:00:00,58.3,48.0
2020-02-02 05:00:00,54.3,48.3
2020-02-02 06:00:00,61.5,45.6
2020-02-02 07:00:00,52.1,48.6
2020-02-02 08:00:00,45.2,52.6
2020-02-02 09:00:00,35.7,58.7
2020-02-02 10:00:00,31.3,66.3
2020-02-02 11:00:00,20.4,74.7
2020-02-02 12:00:00,14.5,77.8
2020-02-02 13:00:00,14.9,78.9
2020-02-02 14:00:00,14.8,79.7
2020-02-02 15:00:00,15.8,78.7
2020-02-02 16:00:00,18.3,76.1
2020-02-02 17:00:00,21.2,72.3
2020-02-02 18:00:00,25.5,68.1
2020-02-02 19:00:00,27.1,66.8
2020-02-02 20:00:00,28.7,65.2
2020-02-02 21:00:00,33.9,63.0
2020-02-02 22:00:00,42.0,60.0
2020-02-02 23:00:00,52.5,57.9
2020-02-03 00:00:00,60.7,57.2
2020-02-03 01:00:00,67.4,56.4
2020-02-03 02:00:00,71.6,56.2
2020-02-03 03:00:00,73.0,57.0
2020-02-03 04:00:00,73.3,57.6
2020-02-03 05:00:00,76.9,57.2
2020-02-03 06:00:00,78.2,57.1
2020-02-03 07:00:00,78.3,57.9
2020-02-03 08:00:00,73.6,60.6
2020-02-03 09:00:00,70.2,63.6
2020-02-03 10:00:00,68.7,66.2
2020-02-03 11:00:00,65.4,68.8
2020-02-03 12:00:00,62.9,69.8
2020-02-03 13:00:00,64.4,69.8
2020-02-03 14:00:00,62.6,71.0
2020-02-03 15:00:00,62.6,71.4
2020-02-03 16:00:00,61.2,72.3
2020-02-03 17:00:00,64.2,71.6
2020-02-03 18:00:00,71.5,70.0
2020-02-03 19:00:00,76.9,68.5
2020-02-03 20:00:00,76.3,68.8
2020-02-03 21:00:00,77.2,68.5
2020-02-03 22:00:00,76.9,68.5
2020-02-03 23:00:00,78.4,68.0
2020-02-04 00:00:00,80.0,68.0
2020-02-04 01:00:00,81.9,67.8
2020-02-04 02:00:00,82.4,67.6
2020-02-04 03:00:00,84.1,66.5
2020-02-04 04:00:00,84.5,66.0
2020-02-04 05:00:00,87.0,64.9
2020-02-04 06:00:00,87.9,64.6
2020-02-04 07:00:00,87.6,64.9
2020-02-04 08:00:00,85.8,66.3
2020-02-04 09:00:00,81.8,67.7
2020-02-04 10:00:00,72.8,70.9
2020-02-04 11:00:00,64.7,73.9
2020-02-04 12:00:00,58.4,76.2
2020-02-04 13:00:00,54.0,77.2
2020-02-04 14:00:00,49.2,78.1
2020-02-04 15:00:00,53.4,74.8
2020-02-04 16:00:00,55.6,69.1
2020-02-04 17:00:00,58.5,62.0
2020-02-04 18:00:00,65.8,55.8
2020-02-04 19:00:00,,52.1
2020-02-04 20:00:00,,50.1
2020-02-04 21:00:00,,49.8
2020-02-04 22:00:00,,48.4
2020-02-04 23:00:00,,47.2
2020-02-05 00:00:00,,46.1
2020-02-05 01:00:00,,43.6
2020-02-05 02:00:00,,41.9
2020-02-05 03:00:00,,40.6
2020-02-05 04:00:00,,39.1
2020-02-05 05:00:00,,39.0
2020-02-05 06:00:00,,38.5
2020-02-05 07:00:00,,38.0
2020-02-05 08:00:00,,38.1
2020-02-05 09:00:00,,39.0
2020-02-05 10:00:00,,40.1
2020-02-05 11:00:00,,41.6
2020-02-05 12:00:00,,42.6
2020-02-05 13:00:00,,43.4
2020-02-05 14:00:00,,43.1
2020-02-05 15:00:00,65.0,42.5
2020-02-05 16:00:00,65.2,41.5
2020-02-05 17:00:00,66.7,40.3
2020-02-05 18:00:00,67.3,39.2
2020-02-05 19:00:00,68.0,38.3
2020-02-05 20:00:00,66.4,37.6
2020-02-05 21:00:00,62.4,37.0
2020-02-05 22:00:00,68.0,36.2
2020-02-05 23:00:00,83.7,33.5
2020-02-06 00:00:00,79.6,33.9
2020-02-06 01:00:00,75.7,33.6
2020-02-06 02:00:00,73.7,33.4
2020-02-06 03:00:00,74.2,33.0
2020-02-06 04:00:00,75.6,33.0
2020-02-06 05:00:00,74.8,33.0
2020-02-06 06:00:00,76.2,31.8
2020-02-06 07:00:00,74.4,32.4
2020-02-06 08:00:00,68.3,35.2
2020-02-06 09:00:00,58.2,39.2
2020-02-06 10:00:00,45.5,43.9
2020-02-06 11:00:00,35.5,46.5
2020-02-06 12:00:00,29.0,49.1
2020-02-06 13:00:00,25.9,51.1
2020-02-06 14:00:00,24.2,52.3
2020-02-06 15:00:00,23.1,53.8
2020-02-06 16:00:00,22.7,54.4
2020-02-06 17:00:00,24.3,53.3
2020-02-06 18:00:00,31.8,48.9
2020-02-06 19:00:00,39.4,45.6
2020-02-06 20:00:00,46.8,42.2
2020-02-06 21:00:00,56.5,40.1
2020-02-06 22:00:00,63.8,39.1
2020-02-06 23:00:00,70.4,37.4
2020-02-07 00:00:00,57.6,39.2
2020-02-07 01:00:00,53.8,39.3
2020-02-07 02:00:00,54.6,39.0
2020-02-07 03:00:00,61.8,36.8
2020-02-07 04:00:00,62.7,36.6
2020-02-07 05:00:00,61.9,36.8
2020-02-07 06:00:00,56.1,38.8
2020-02-07 07:00:00,55.8,39.5
2020-02-07 08:00:00,44.1,46.9
2020-02-07 09:00:00,32.4,56.2
2020-02-07 10:00:00,24.3,62.3
2020-02-07 11:00:00,22.7,66.4
2020-02-07 12:00:00,21.0,70.7
2020-02-07 13:00:00,18.5,73.3
2020-02-07 14:00:00,17.1,74.8
2020-02-07 15:00:00,17.2,75.4
2020-02-07 16:00:00,18.4,74.5
2020-02-07 17:00:00,22.2,70.3
2020-02-07 18:00:00,27.4,65.7
2020-02-07 19:00:00,34.4,60.4
2020-02-07 20:00:00,36.2,59.6
2020-02-07 21:00:00,37.2,57.6
2020-02-07 22:00:00,38.4,55.4
2020-02-07 23:00:00,44.3,52.4
2020-02-08 00:00:00,48.0,50.8
2020-02-08 01:00:00,52.5,48.7
2020-02-08 02:00:00,54.1,47.9
2020-02-08 03:00:00,62.8,44.2
2020-02-08 04:00:00,56.4,46.4
2020-02-08 05:00:00,53.7,47.0
2020-02-08 06:00:00,47.9,49.4
2020-02-08 07:00:00,46.0,50.4
2020-02-08 08:00:00,45.6,51.0
2020-02-08 09:00:00,45.3,51.9
2020-02-08 10:00:00,45.2,53.4
2020-02-08 11:00:00,43.8,56.5
2020-02-08 12:00:00,40.6,60.8
2020-02-08 13:00:00,41.3,63.8
2020-02-08 14:00:00,44.0,65.2
2020-02-08 15:00:00,45.5,68.5
2020-02-08 16:00:00,51.4,68.9
2020-02-08 17:00:00,56.4,67.8
2020-02-08 18:00:00,60.7,67.0
2020-02-08 19:00:00,63.0,66.9
2020-02-08 20:00:00,70.2,65.5
2020-02-08 21:00:00,75.5,65.0
2020-02-08 22:00:00,77.3,64.3
2020-02-08 23:00:00,80.5,63.1
2020-02-09 00:00:00,81.0,63.0
2020-02-09 01:00:00,81.0,63.0
2020-02-09 02:00:00,83.8,63.0
2020-02-09 03:00:00,85.9,63.2
2020-02-09 04:00:00,87.1,64.0
2020-02-09 05:00:00,88.7,64.0
2020-02-09 06:00:00,88.1,65.0
2020-02-09 07:00:00,90.6,65.2
2020-02-09 08:00:00,91.1,66.1
2020-02-09 09:00:00,90.5,66.9
2020-02-09 10:00:00,91.2,67.1
2020-02-09 11:00:00,90.4,68.0
2020-02-09 12:00:00,89.6,68.3
2020-02-09 13:00:00,86.4,69.5
2020-02-09 14:00:00,89.9,69.1
2020-02-09 15:00:00,88.1,69.8
2020-02-09 16:00:00,84.4,71.3
2020-02-09 17:00:00,83.9,71.2
2020-02-09 18:00:00,81.5,72.0
2020-02-09 19:00:00,86.4,71.2
2020-02-09 20:00:00,87.4,71.0
2020-02-09 21:00:00,87.5,71.0
2020-02-09 22:00:00,89.6,70.3
2020-02-09 23:00:00,89.9,70.2
2020-02-10 00:00:00,89.4,70.3
2020-02-10 01:00:00,89.3,70.4
2020-02-10 02:00:00,89.5,70.3
2020-02-10 03:00:00,90.5,70.0
2020-02-10 04:00:00,90.5,70.0
2020-02-10 05:00:00,90.5,70.0
2020-02-10 06:00:00,88.9,70.5
2020-02-10 07:00:00,88.3,70.7
2020-02-10 08:00:00,86.9,62.8
2020-02-10 09:00:00,87.4,56.4
2020-02-10 10:00:00,85.2,55.2
2020-02-10 11:00:00,86.1,53.9
2020-02-10 12:00:00,88.8,53.1
2020-02-10 13:00:00,86.8,53.0
2020-02-10 14:00:00,87.5,53.0
2020-02-10 15:00:00,89.5,52.3
2020-02-10 16:00:00,82.7,52.0
2020-02-10 17:00:00,80.2,50.9
2020-02-10 18:00:00,75.8,49.8
2020-02-10 19:00:00,75.6,49.0
2020-02-10 20:00:00,74.3,49.0
2020-02-10 21:00:00,72.4,49.0
2020-02-10 22:00:00,72.4,48.3
2020-02-10 23:00:00,74.4,47.5
2020-02-11 00:00:00,78.6,47.0
2020-02-11 01:00:00,82.7,46.1
2020-02-11 02:00:00,86.4,44.9
2020-02-11 03:00:00,88.4,44.0
2020-02-11 04:00:00,86.3,44.0
2020-02-11 05:00:00,86.1,44.0
2020-02-11 06:00:00,86.1,44.0
2020-02-11 07:00:00,86.5,43.9
2020-02-11 08:00:00,86.0,44.0
2020-02-11 09:00:00,84.3,44.0
2020-02-11 10:00:00,84.6,44.6
2020-02-11 11:00:00,83.2,46.5
2020-02-11 12:00:00,87.4,47.0
2020-02-11 13:00:00,86.6,46.3
2020-02-11 14:00:00,87.3,45.3
2020-02-11 15:00:00,87.5,45.6
2020-02-11 16:00:00,86.3,46.0
2020-02-11 17:00:00,87.0,46.0
2020-02-11 18:00:00,87.4,46.0
2020-02-11 19:00:00,86.5,46.0
2020-02-11 20:00:00,88.7,45.2
2020-02-11 21:00:00,88.7,45.2
2020-02-11 22:00:00,86.3,46.0
2020-02-11 23:00:00,87.7,46.0
2020-02-12 00:00:00,89.4,46.0
2020-02-12 01:00:00,90.5,45.0
2020-02-12 02:00:00,91.4,44.2
2020-02-12 03:00:00,89.5,44.0
2020-02-12 04:00:00,89.8,44.0
2020-02-12 05:00:00,89.9,44.0
2020-02-12 06:00:00,91.3,44.0
2020-02-12 07:00:00,89.8,44.0
2020-02-12 08:00:00,89.4,45.0
2020-02-12 09:00:00,88.9,45.5
2020-02-12 10:00:00,87.5,45.6
2020-02-12 11:00:00,82.1,48.3
2020-02-12 12:00:00,77.3,51.1
2020-02-12 13:00:00,73.5,53.3
2020-02-12 14:00:00,69.9,53.8
2020-02-12 15:00:00,68.8,54.0
2020-02-12 16:00:00,62.8,56.5
2020-02-12 17:00:00,63.7,56.1
2020-02-12 18:00:00,75.6,52.5
2020-02-12 19:00:00,80.9,49.8
2020-02-12 20:00:00,85.0,47.4
2020-02-12 21:00:00,86.9,46.5
2020-02-12 22:00:00,88.2,45.5
2020-02-12 23:00:00,88.1,44.1
2020-02-13 00:00:00,87.6,46.1
2020-02-13 01:00:00,80.9,46.3
2020-02-13 02:00:00,77.6,47.0
2020-02-13 03:00:00,81.3,45.5
2020-02-13 04:00:00,84.6,42.9
2020-02-13 05:00:00,88.0,40.8
2020-02-13 06:00:00,87.3,40.2
2020-02-13 07:00:00,81.8,40.7
2020-02-13 08:00:00,74.2,43.7
2020-02-13 09:00:00,65.9,46.5
2020-02-13 10:00:00,62.0,48.0
2020-02-13 11:00:00,62.9,47.2
2020-02-13 12:00:00,58.6,49.0
2020-02-13 13:00:00,54.1,51.1
2020-02-13 14:00:00,50.7,52.7
2020-02-13 15:00:00,48.6,53.6
2020-02-13 16:00:00,49.2,53.4
2020-02-13 17:00:00,55.1,50.3
2020-02-13 18:00:00,59.0,47.8
2020-02-13 19:00:00,62.9,46.0
2020-02-13 20:00:00,67.1,44.3
2020-02-13 21:00:00,69.9,42.4
2020-02-13 22:00:00,72.2,40.8
2020-02-13 23:00:00,73.1,40.0
2020-02-14 00:00:00,74.9,38.6
2020-02-14 01:00:00,75.3,37.4
2020-02-14 02:00:00,75.6,36.3
2020-02-14 03:00:00,76.3,35.9
2020-02-14 04:00:00,78.0,35.3
2020-02-14 05:00:00,78.8,34.9
2020-02-14 06:00:00,78.9,34.4
2020-02-14 07:00:00,76.7,35.5
2020-02-14 08:00:00,68.6,38.8
2020-02-14 09:00:00,62.2,42.9
2020-02-14 10:00:00,57.1,46.9
2020-02-14 11:00:00,54.2,49.0
2020-02-14 12:00:00,50.0,51.5
2020-02-14 13:00:00,45.6,53.9
2020-02-14 14:00:00,42.7,56.8
2020-02-14 15:00:00,41.7,58.5
2020-02-14 16:00:00,40.9,58.8
2020-02-14 17:00:00,42.3,57.3
2020-02-14 18:00:00,45.1,55.2
2020-02-14 19:00:00,50.8,52.8
2020-02-14 20:00:00,52.3,51.5
2020-02-14 21:00:00,53.9,50.1
2020-02-14 22:00:00,60.0,48.1
2020-02-14 23:00:00,66.6,45.6
2020-02-15 00:00:00,72.7,43.3
2020-02-15 01:00:00,77.3,41.7
2020-02-15 02:00:00,76.6,41.9
2020-02-15 03:00:00,80.1,41.1
2020-02-15 04:00:00,83.4,40.9
2020-02-15 05:00:00,85.4,41.2
2020-02-15 06:00:00,85.8,40.9
2020-02-15 07:00:00,85.7,40.6
2020-02-15 08:00:00,84.4,45.4
2020-02-15 09:00:00,71.8,51.1
2020-02-15 10:00:00,67.9,54.0
2020-02-15 11:00:00,64.0,57.2
2020-02-15 12:00:00,60.9,61.2
2020-02-15 13:00:00,59.3,63.1
2020-02-15 14:00:00,59.6,63.5
2020-02-15 15:00:00,58.8,63.8
2020-02-15 16:00:00,59.0,64.2
2020-02-15 17:00:00,59.5,64.0
2020-02-15 18:00:00,63.2,62.7
2020-02-15 19:00:00,67.6,60.8
2020-02-15 20:00:00,73.2,58.6
2020-02-15 21:00:00,76.1,57.2
2020-02-15 22:00:00,76.4,57.4
2020-02-15 23:00:00,81.8,55.1
2020-02-16 00:00:00,84.1,53.3
2020-02-16 01:00:00,85.2,53.0
2020-02-16 02:00:00,87.7,50.8
2020-02-16 03:00:00,88.8,49.9
2020-02-16 04:00:00,88.0,50.3
2020-02-16 05:00:00,89.1,50.6
2020-02-16 06:00:00,88.0,52.6
2020-02-16 07:00:00,88.0,56.0
2020-02-16 08:00:00,88.4,58.0
2020-02-16 09:00:00,82.1,61.2
2020-02-16 10:00:00,74.4,64.3
2020-02-16 11:00:00,67.9,67.5
2020-02-16 12:00:00,62.0,69.9
2020-02-16 13:00:00,56.6,72.6
2020-02-16 14:00:00,48.3,76.4
2020-02-16 15:00:00,44.6,77.5
2020-02-16 16:00:00,57.3,74.0
2020-02-16 17:00:00,65.5,70.2
2020-02-16 18:00:00,70.4,67.6
2020-02-16 19:00:00,73.2,65.4
2020-02-16 20:00:00,74.8,64.3
2020-02-16 21:00:00,79.3,62.6
2020-02-16 22:00:00,83.5,61.1
2020-02-16 23:00:00,84.8,60.7
2020-02-17 00:00:00,86.8,59.2
2020-02-17 01:00:00,88.1,60.1
2020-02-17 02:00:00,90.6,62.5
2020-02-17 03:00:00,92.1,63.0
2020-02-17 04:00:00,92.0,63.5
2020-02-17 05:00:00,91.2,64.3
2020-02-17 06:00:00,90.8,65.0
2020-02-17 07:00:00,90.8,65.8
2020-02-17 08:00:00,92.5,66.3
2020-02-17 09:00:00,90.0,67.5
2020-02-17 10:00:00,86.9,69.0
2020-02-17 11:00:00,78.4,70.8
2020-02-17 12:00:00,71.5,73.5
2020-02-17 13:00:00,60.5,77.7
2020-02-17 14:00:00,56.6,79.4
2020-02-17 15:00:00,58.6,79.1
2020-02-17 16:00:00,60.5,78.6
2020-02-17 17:00:00,62.0,77.9
2020-02-17 18:00:00,66.9,75.1
2020-02-17 19:00:00,71.2,73.0
2020-02-17 20:00:00,75.0,72.4
2020-02-17 21:00:00,76.3,71.3
2020-02-17 22:00:00,79.3,69.7
2020-02-17 23:00:00,83.2,69.1
2020-02-18 00:00:00,84.3,69.0
2020-02-18 01:00:00,84.3,69.0
2020-02-18 02:00:00,86.2,68.4
2020-02-18 03:00:00,86.8,68.2
2020-02-18 04:00:00,85.2,68.7
2020-02-18 05:00:00,84.5,69.0
2020-02-18 06:00:00,85.4,69.5
2020-02-18 07:00:00,85.7,69.3
2020-02-18 08:00:00,84.6,70.0
2020-02-18 09:00:00,87.9,69.8
2020-02-18 10:00:00,87.9,70.2
2020-02-18 11:00:00,88.7,70.6
2020-02-18 12:00:00,87.3,70.7
2020-02-18 13:00:00,86.7,62.5
2020-02-18 14:00:00,86.1,61.1
2020-02-18 15:00:00,84.7,57.2
2020-02-18 16:00:00,76.4,54.0
2020-02-18 17:00:00,67.5,54.1
2020-02-18 18:00:00,66.7,53.0
2020-02-18 19:00:00,63.1,53.2
2020-02-18 20:00:00,62.9,53.0
2020-02-18 21:00:00,65.6,52.0
2020-02-18 22:00:00,70.5,51.6
2020-02-18 23:00:00,81.6,50.4
2020-02-19 00:00:00,81.7,50.2
2020-02-19 01:00:00,77.0,51.0
2020-02-19 02:00:00,77.1,51.0
2020-02-19 03:00:00,78.6,50.5
2020-02-19 04:00:00,80.1,50.0
2020-02-19 05:00:00,84.6,49.2
2020-02-19 06:00:00,85.2,49.0
2020-02-19 07:00:00,81.2,49.7
2020-02-19 08:00:00,83.1,49.0
2020-02-19 09:00:00,83.1,49.0
2020-02-19 10:00:00,84.7,49.0
2020-02-19 11:00:00,85.4,49.0
2020-02-19 12:00:00,83.5,49.4
2020-02-19 13:00:00,85.9,49.0
2020-02-19 14:00:00,86.3,49.0
2020-02-19 15:00:00,86.4,49.0
2020-02-19 16:00:00,87.5,49.0
2020-02-19 17:00:00,86.5,49.0
2020-02-19 18:00:00,87.1,48.9
2020-02-19 19:00:00,87.0,48.5
2020-02-19 20:00:00,86.4,48.0
2020-02-19 21:00:00,86.4,48.0
2020-02-19 22:00:00,86.4,48.0
2020-02-19 23:00:00,87.6,47.5
2020-02-20 00:00:00,87.3,47.0
2020-02-20 01:00:00,86.5,47.0
2020-02-20 02:00:00,88.2,47.0
2020-02-20 03:00:00,88.7,47.0
2020-02-20 04:00:00,86.9,47.0
2020-02-20 05:00:00,87.2,46.4
2020-02-20 06:00:00,88.5,45.2
2020-02-20 07:00:00,86.4,45.0
2020-02-20 08:00:00,86.1,45.0
2020-02-20 09:00:00,86.0,45.0
2020-02-20 10:00:00,85.9,45.0
2020-02-20 11:00:00,85.3,45.0
2020-02-20 12:00:00,81.8,45.5
2020-02-20 13:00:00,79.2,46.9
2020-02-20 14:00:00,76.0,48.0
2020-02-20 15:00:00,69.7,49.5
2020-02-20 16:00:00,62.9,51.1
2020-02-20 17:00:00,60.5,51.1
2020-02-20 18:00:00,58.1,50.6
2020-02-20 19:00:00,58.3,49.1
2020-02-20 20:00:00,61.7,47.6
2020-02-20 21:00:00,62.8,47.0
2020-02-20 22:00:00,60.2,46.3
2020-02-20 23:00:00,64.1,44.4
2020-02-21 00:00:00,65.5,42.9
2020-02-21 01:00:00,68.3,41.5
2020-02-21 02:00:00,71.5,40.1
2020-02-21 03:00:00,71.6,39.0
2020-02-21 04:00:00,73.0,38.0
2020-02-21 05:00:00,75.1,37.0
2020-02-21 06:00:00,74.4,36.5
2020-02-21 07:00:00,74.3,36.5
2020-02-21 08:00:00,64.5,39.3
2020-02-21 09:00:00,57.9,42.4
2020-02-21 10:00:00,52.3,46.1
2020-02-21 11:00:00,48.9,48.8
2020-02-21 12:00:00,46.2,50.7
2020-02-21 13:00:00,43.6,52.0
2020-02-21 14:00:00,41.6,53.6
2020-02-21 15:00:00,39.4,54.8
2020-02-21 16:00:00,39.8,54.5
2020-02-21 17:00:00,44.0,52.2
2020-02-21 18:00:00,50.3,49.9
2020-02-21 19:00:00,52.1,48.4
2020-02-21 20:00:00,56.3,47.2
2020-02-21 21:00:00,58.5,46.8
2020-02-21 22:00:00,60.2,45.7
2020-02-21 23:00:00,63.3,45.6
2020-02-22 00:00:00,66.6,45.6
2020-02-22 01:00:00,73.0,44.5
2020-02-22 02:00:00,68.2,44.7
2020-02-22 03:00:00,63.4,45.6
2020-02-22 04:00:00,60.7,46.0
2020-02-22 05:00:00,62.5,46.0
2020-02-22 06:00:00,64.3,46.0
2020-02-22 07:00:00,63.1,46.1
2020-02-22 08:00:00,57.3,47.8
2020-02-22 09:00:00,51.0,51.2
2020-02-22 10:00:00,45.9,55.2
2020-02-22 11:00:00,41.3,58.7
2020-02-22 12:00:00,38.9,60.7
2020-02-22 13:00:00,38.3,62.0
2020-02-22 14:00:00,36.5,63.0
2020-02-22 15:00:00,35.8,64.0
2020-02-22 16:00:00,38.0,62.9
2020-02-22 17:00:00,41.0,60.7
2020-02-22 18:00:00,46.5,58.8
2020-02-22 19:00:00,49.4,58.0
2020-02-22 20:00:00,53.3,56.9
2020-02-22 21:00:00,59.1,56.2
2020-02-22 22:00:00,64.3,55.0
2020-02-22 23:00:00,68.5,54.4
2020-02-23 00:00:00,69.3,54.9
2020-02-23 01:00:00,71.1,55.0
2020-02-23 02:00:00,71.8,55.0
2020-02-23 03:00:00,73.3,55.0
2020-02-23 04:00:00,74.7,55.0
2020-02-23 05:00:00,76.4,55.0
2020-02-23 06:00:00,77.4,55.0
2020-02-23 07:00:00,77.9,54.9
2020-02-23 08:00:00,78.7,55.4
2020-02-23 09:00:00,79.0,56.9
2020-02-23 10:00:00,76.5,59.5
2020-02-23 11:00:00,72.6,63.1
2020-02-23 12:00:00,69.7,65.7
2020-02-23 13:00:00,66.0,67.9
2020-02-23 14:00:00,63.2,69.0
2020-02-23 15:00:00,63.1,69.0
2020-02-23 16:00:00,63.8,69.0
2020-02-23 17:00:00,66.5,68.5
2020-02-23 18:00:00,70.1,67.5
2020-02-23 19:00:00,73.5,66.8
2020-02-23 20:00:00,76.3,65.7
2020-02-23 21:00:00,75.8,66.1
2020-02-23 22:00:00,78.1,66.1
2020-02-23 23:00:00,79.7,66.0
2020-02-24 00:00:00,83.2,65.7
2020-02-24 01:00:00,86.9,65.1
2020-02-24 02:00:00,88.7,65.2
2020-02-24 03:00:00,89.5,65.2
2020-02-24 04:00:00,89.9,64.9
2020-02-24 05:00:00,88.8,64.9
2020-02-24 06:00:00,89.9,64.0
2020-02-24 07:00:00,87.0,64.0
2020-02-24 08:00:00,74.6,63.0
2020-02-24 09:00:00,57.3,63.3
2020-02-24 10:00:00,46.0,63.7
2020-02-24 11:00:00,41.4,64.2
2020-02-24 12:00:00,37.4,65.1
2020-02-24 13:00:00,34.0,67.5
2020-02-24 14:00:00,30.7,68.7
2020-02-24 15:00:00,28.3,69.9
2020-02-24 16:00:00,28.6,69.6
2020-02-24 17:00:00,32.8,68.1
2020-02-24 18:00:00,40.7,64.1
2020-02-24 19:00:00,49.3,60.4
2020-02-24 20:00:00,54.2,57.7
2020-02-24 21:00:00,61.4,54.6
2020-02-24 22:00:00,67.3,52.6
2020-02-24 23:00:00,74.1,50.1
2020-02-25 00:00:00,73.5,49.2
2020-02-25 01:00:00,74.5,48.8
2020-02-25 02:00:00,74.7,48.6
2020-02-25 03:00:00,73.5,48.1
2020-02-25 04:00:00,70.2,49.4
2020-02-25 05:00:00,67.2,51.1
2020-02-25 06:00:00,69.9,50.0
2020-02-25 07:00:00,69.2,49.8
2020-02-25 08:00:00,63.4,52.2
2020-02-25 09:00:00,56.3,55.5
2020-02-25 10:00:00,51.0,58.3
2020-02-25 11:00:00,48.1,60.5
2020-02-25 12:00:00,43.7,62.9
2020-02-25 13:00:00,39.0,65.1
2020-02-25 14:00:00,34.9,67.2
2020-02-25 15:00:00,34.9,67.2
2020-02-25 16:00:00,35.8,65.2
2020-02-25 17:00:00,40.6,61.7
2020-02-25 18:00:00,41.8,59.1
2020-02-25 19:00:00,35.0,58.5
2020-02-25 20:00:00,28.9,57.9
2020-02-25 21:00:00,27.8,57.0
2020-02-25 22:00:00,25.4,56.5
2020-02-25 23:00:00,24.0,55.0
2020-02-26 00:00:00,24.0,53.2
2020-02-26 01:00:00,30.2,49.6
2020-02-26 02:00:00,39.1,46.1
2020-02-26 03:00:00,45.6,43.7
2020-02-26 04:00:00,50.8,41.9
2020-02-26 05:00:00,53.6,40.7
2020-02-26 06:00:00,53.8,40.0
2020-02-26 07:00:00,50.7,41.0
2020-02-26 08:00:00,44.7,43.3
2020-02-26 09:00:00,41.2,46.1
2020-02-26 10:00:00,38.8,47.6
2020-02-26 11:00:00,35.2,50.1
2020-02-26 12:00:00,31.8,52.1
2020-02-26 13:00:00,28.7,53.6
2020-02-26 14:00:00,25.6,54.8
2020-02-26 15:00:00,23.9,54.5
2020-02-26 16:00:00,24.3,53.5
2020-02-26 17:00:00,25.8,51.5
2020-02-26 18:00:00,28.6,49.6
2020-02-26 19:00:00,30.9,47.8
2020-02-26 20:00:00,34.1,46.1
2020-02-26 21:00:00,37.5,44.5
2020-02-26 22:00:00,42.5,42.1
2020-02-26 23:00:00,44.4,40.7
2020-02-27 00:00:00,54.2,37.2
2020-02-27 01:00:00,62.0,34.8
2020-02-27 02:00:00,73.7,32.4
2020-02-27 03:00:00,72.8,32.1
2020-02-27 04:00:00,64.7,34.2
2020-02-27 05:00:00,72.7,33.6
2020-02-27 06:00:00,74.6,33.0
2020-02-27 07:00:00,74.5,34.3
2020-02-27 08:00:00,57.6,41.2
2020-02-27 09:00:00,42.5,46.9
2020-02-27 10:00:00,30.7,52.2
2020-02-27 11:00:00,24.7,56.5
2020-02-27 12:00:00,20.5,59.2
2020-02-27 13:00:00,17.7,61.5
2020-02-27 14:00:00,16.4,62.8
2020-02-27 15:00:00,15.0,63.6
2020-02-27 16:00:00,14.9,63.6
2020-02-27 17:00:00,16.4,62.1
2020-02-27 18:00:00,23.8,57.3
2020-02-27 19:00:00,28.2,54.2
2020-02-27 20:00:00,30.5,51.4
2020-02-27 21:00:00,34.1,49.3
2020-02-27 22:00:00,38.7,47.1
2020-02-27 23:00:00,39.9,45.6
2020-02-28 00:00:00,44.1,44.2
2020-02-28 01:00:00,45.7,43.4
2020-02-28 02:00:00,42.2,43.9
2020-02-28 03:00:00,43.3,43.9
2020-02-28 04:00:00,42.4,44.7
2020-02-28 05:00:00,50.7,42.0
2020-02-28 06:00:00,54.6,40.7
